date,temp_max,temp_min,rain,wind,humidity,pressure,demand,is_weekend,dayofweek,month,lag_1,lag_7,rolling_7
2025-12-03,25.5,15.6,0.0,7.0,46,945.7,95,0,2,12,83.0,93.0,92.71428571428571
2025-12-04,23.5,15.6,0.1,8.4,57,947.5,102,0,3,12,95.0,75.0,93.0
2025-12-05,24.3,16.0,0.0,7.3,51,947.9,116,1,4,12,102.0,120.0,96.85714285714286
2025-12-06,24.5,15.9,0.0,9.2,57,948.4,114,1,5,12,116.0,106.0,96.28571428571429
2025-12-07,24.5,16.1,0.0,10.7,40,948.0,92,0,6,12,114.0,88.0,97.42857142857143
2025-12-08,24.5,16.5,0.0,10.3,54,947.5,90,0,0,12,92.0,84.0,98.0
2025-12-09,25.6,17.0,0.0,15.8,52,945.4,83,0,1,12,90.0,83.0,98.85714285714286
2025-12-10,25.9,18.0,0.0,13.2,51,944.3,94,0,2,12,83.0,95.0,98.85714285714286
2025-12-11,26.7,18.5,0.0,11.5,72,943.5,87,0,3,12,94.0,102.0,98.71428571428571
2025-12-12,24.4,15.7,0.2,7.3,87,943.6,122,1,4,12,87.0,116.0,96.57142857142857
2025-12-13,22.2,15.2,0.9,11.3,89,943.9,127,1,5,12,122.0,114.0,97.42857142857143
2025-12-14,21.0,14.1,0.6,13.2,77,945.0,112,0,6,12,127.0,92.0,99.28571428571429
2025-12-15,17.8,11.9,6.4,13.7,93,942.5,109,0,0,12,112.0,90.0,102.14285714285714
2025-12-16,16.6,10.9,0.9,7.2,97,940.4,103,0,1,12,109.0,83.0,104.85714285714286
2025-12-17,18.8,11.2,0.1,7.2,95,941.5,103,0,2,12,103.0,94.0,107.71428571428571
2025-12-18,12.8,6.9,7.0,18.7,88,945.1,103,0,3,12,103.0,87.0,109.0
2025-12-19,13.8,6.8,0.0,22.4,85,945.4,125,1,4,12,103.0,122.0,111.28571428571429
2025-12-20,15.9,6.8,0.0,11.4,76,945.6,116,1,5,12,125.0,127.0,111.71428571428571
2025-12-21,16.9,6.1,0.0,6.1,83,947.6,92,0,6,12,116.0,112.0,110.14285714285714
2025-12-22,17.5,8.6,0.0,11.4,77,948.1,95,0,0,12,92.0,109.0,107.28571428571429
2025-12-23,18.8,10.1,0.0,11.1,76,946.9,91,0,1,12,95.0,103.0,105.28571428571429
2025-12-24,23.0,10.5,0.0,8.0,50,945.5,88,0,2,12,91.0,103.0,103.57142857142857
2025-12-25,21.0,11.4,0.0,9.3,71,946.3,89,0,3,12,88.0,103.0,101.42857142857143
2025-12-26,20.9,12.9,0.0,10.3,65,943.7,114,1,4,12,89.0,125.0,99.42857142857143
2025-12-27,24.4,13.9,0.0,11.3,61,940.9,114,1,5,12,114.0,116.0,97.85714285714286
2025-12-28,25.3,16.5,0.0,14.9,47,939.1,93,0,6,12,114.0,92.0,97.57142857142857
2025-12-29,22.0,11.9,0.0,7.9,60,943.0,90,0,0,12,93.0,95.0,97.71428571428571
2025-12-30,20.9,13.2,0.0,10.5,51,947.0,93,0,1,12,90.0,91.0,97.0
2025-12-31,18.7,9.2,0.0,9.9,65,948.3,89,0,2,12,93.0,88.0,97.28571428571429
